
Error:

2018-10-08 14:17:40 UTC
\nnull
Error:

2018-10-08 14:19:51 UTC

null
Error:

2018-10-08 14:23:12 UTC
Protocol  https not supported or disabled in libcurl
{
    "php_error_info": {
        "url": " https:\/\/experiences.api.brightcove.com\/v1\/accounts\/57838016001\/templates",
        "content_type": null,
        "http_code": 0,
        "header_size": 0,
        "request_size": 0,
        "filetime": -1,
        "ssl_verify_result": 0,
        "redirect_count": 0,
        "total_time": 0,
        "namelookup_time": 0,
        "connect_time": 0,
        "pretransfer_time": 0,
        "size_upload": 0,
        "size_download": 0,
        "speed_download": 0,
        "speed_upload": 0,
        "download_content_length": -1,
        "upload_content_length": -1,
        "starttransfer_time": 0,
        "redirect_time": 0,
        "redirect_url": "",
        "primary_ip": "",
        "certinfo": [

        ],
        "primary_port": 0,
        "local_ip": "",
        "local_port": 0
    }
}
